time,price,volume,type
2023-04-15 17:24:03.209000+04:30,15450000000,0.00016,sell
2023-04-15 17:23:58.508000+04:30,15450000000,0.00099,sell
2023-04-15 17:23:57.349000+04:30,15460000000,0.000405,buy
2023-04-15 17:23:41.395000+04:30,15460000000,0.000258,buy
2023-04-15 17:23:24.209000+04:30,15450000000,0.0002,sell
2023-04-15 17:23:16.622000+04:30,15460000000,0.000013,buy
2023-04-15 17:23:14.396000+04:30,15450000000,0.000003,sell
2023-04-15 17:22:38.378000+04:30,15450000000,0.000001,sell
2023-04-15 17:21:54.864000+04:30,15450000000,0.000247,sell
2023-04-15 17:21:49.423000+04:30,15460000000,0.001293,buy
2023-04-15 17:21:48.829000+04:30,15450000000,0.001209,sell
2023-04-15 17:21:48.829000+04:30,15450000000,0.001048,sell
2023-04-15 17:21:13.809000+04:30,15450000000,0.001387,buy
2023-04-15 17:21:13.809000+04:30,15450000000,0.000802,buy
2023-04-15 17:20:50.827000+04:30,15450000000,0.000168,buy
2023-04-15 17:20:50.827000+04:30,15450000000,0.00049,buy
2023-04-15 17:20:36.835000+04:30,15422180000,0.001114,sell
2023-04-15 17:20:33.028000+04:30,15422180000,0.000614,sell
2023-04-15 17:19:56.413000+04:30,15450000000,0.003424,buy
2023-04-15 17:19:54.030000+04:30,15421651040,0.000001,sell
2023-04-15 17:27:48.441000+04:30,15430000000,0.002369,buy
2023-04-15 17:27:47.399000+04:30,15430000000,0.002961,sell
2023-04-15 17:27:33.468000+04:30,15450000000,0.0008,buy
2023-04-15 17:27:25.113000+04:30,15450000000,0.004158,buy
2023-04-15 17:27:25.113000+04:30,15450000000,0.007574,buy
2023-04-15 17:27:16.862000+04:30,15424056000,0.00021,sell
2023-04-15 17:27:11.490000+04:30,15424056000,0.010481,sell
2023-04-15 17:26:56.612000+04:30,15450000000,0.005798,buy
2023-04-15 17:25:59.115000+04:30,15450000000,0.000491,buy
2023-04-15 17:25:51.487000+04:30,15424050000,0.000457,sell
2023-04-15 17:25:29.267000+04:30,15450000000,0.000226,buy
2023-04-15 17:25:17.260000+04:30,15424050000,0.000001,sell
2023-04-15 17:24:43.446000+04:30,15450000000,0.000548,buy
2023-04-15 17:24:37.152000+04:30,15450000000,0.000203,buy
2023-04-15 17:24:35.503000+04:30,15424050000,0.000453,sell
2023-04-15 17:24:32.812000+04:30,15450000000,0.000498,buy
2023-04-15 17:24:32.182000+04:30,15424050000,0.002179,sell
2023-04-15 17:24:30.845000+04:30,15450000000,0.000499,buy
2023-04-15 17:24:30.231000+04:30,15450000000,0.003664,sell
2023-04-15 17:24:03.209000+04:30,15450000000,0.00016,sell
2023-04-15 17:29:44.561000+04:30,15450000000,0.009785,buy
2023-04-15 17:29:44.561000+04:30,15450000000,0.000001,buy
2023-04-15 17:29:44.561000+04:30,15449999990,0.000427,buy
2023-04-15 17:29:34.508000+04:30,15450000000,0.068969,buy
2023-04-15 17:29:24.983000+04:30,15430000000,0.000076,sell
2023-04-15 17:29:07.497000+04:30,15450000000,0.000174,buy
2023-04-15 17:29:07.497000+04:30,15449999990,0.000324,buy
2023-04-15 17:29:07.497000+04:30,15449999990,0.002369,buy
2023-04-15 17:29:07.497000+04:30,15430000000,0.000369,buy
2023-04-15 17:28:55.152000+04:30,15424056000,0.000001,sell
2023-04-15 17:28:49.157000+04:30,15430000000,0.003231,sell
2023-04-15 17:27:48.441000+04:30,15430000000,0.002369,buy
2023-04-15 17:27:47.399000+04:30,15430000000,0.002961,sell
2023-04-15 17:27:33.468000+04:30,15450000000,0.0008,buy
2023-04-15 17:27:25.113000+04:30,15450000000,0.004158,buy
2023-04-15 17:27:25.113000+04:30,15450000000,0.007574,buy
2023-04-15 17:27:16.862000+04:30,15424056000,0.00021,sell
2023-04-15 17:27:11.490000+04:30,15424056000,0.010481,sell
2023-04-15 17:26:56.612000+04:30,15450000000,0.005798,buy
2023-04-15 17:25:59.115000+04:30,15450000000,0.000491,buy
2023-04-15 17:34:35.689000+04:30,15449999990,0.001015,buy
2023-04-15 17:34:35.689000+04:30,15449600000,0.000709,buy
2023-04-15 17:33:55.546000+04:30,15450000000,0.002268,buy
2023-04-15 17:33:41.215000+04:30,15430000010,0.005075,buy
2023-04-15 17:33:31.627000+04:30,15450000000,0.002,buy
2023-04-15 17:33:30.339000+04:30,15425010000,0.000001,sell
2023-04-15 17:33:30.339000+04:30,15430000000,0.000001,sell
2023-04-15 17:33:30.339000+04:30,15430000000,0.013041,buy
2023-04-15 17:33:29.019000+04:30,15430000000,0.004531,sell
2023-04-15 17:33:29.019000+04:30,15430000010,0.001101,sell
2023-04-15 17:32:59.983000+04:30,15430000010,0.000001,sell
2023-04-15 17:32:32.963000+04:30,15430000010,0.000468,sell
2023-04-15 17:32:26.442000+04:30,15430000010,0.000001,sell
2023-04-15 17:32:23.463000+04:30,15450000000,0.000646,buy
2023-04-15 17:32:21.405000+04:30,15430000010,0.001021,sell
2023-04-15 17:32:09.383000+04:30,15460000000,0.010222,buy
2023-04-15 17:32:09.383000+04:30,15450000000,0.002376,buy
2023-04-15 17:32:09.383000+04:30,15450000000,0.002163,buy
2023-04-15 17:32:07.726000+04:30,15450000000,0.000323,buy
2023-04-15 17:32:06.644000+04:30,15450000000,0.005789,buy
2023-04-15 17:35:28.482000+04:30,15430000010,0.000648,sell
2023-04-15 17:34:43.261000+04:30,15449999990,0.000226,buy
2023-04-15 17:34:35.689000+04:30,15449999990,0.001015,buy
2023-04-15 17:34:35.689000+04:30,15449600000,0.000709,buy
2023-04-15 17:33:55.546000+04:30,15450000000,0.002268,buy
2023-04-15 17:33:41.215000+04:30,15430000010,0.005075,buy
2023-04-15 17:33:31.627000+04:30,15450000000,0.002,buy
2023-04-15 17:33:30.339000+04:30,15425010000,0.000001,sell
2023-04-15 17:33:30.339000+04:30,15430000000,0.000001,sell
2023-04-15 17:33:30.339000+04:30,15430000000,0.013041,buy
2023-04-15 17:33:29.019000+04:30,15430000000,0.004531,sell
2023-04-15 17:33:29.019000+04:30,15430000010,0.001101,sell
2023-04-15 17:32:59.983000+04:30,15430000010,0.000001,sell
2023-04-15 17:32:32.963000+04:30,15430000010,0.000468,sell
2023-04-15 17:32:26.442000+04:30,15430000010,0.000001,sell
2023-04-15 17:32:23.463000+04:30,15450000000,0.000646,buy
2023-04-15 17:32:21.405000+04:30,15430000010,0.001021,sell
2023-04-15 17:32:09.383000+04:30,15460000000,0.010222,buy
2023-04-15 17:32:09.383000+04:30,15450000000,0.002376,buy
2023-04-15 17:32:09.383000+04:30,15450000000,0.002163,buy
2023-04-15 17:36:36.879000+04:30,15449999990,0.011264,buy
2023-04-15 17:36:36.879000+04:30,15430000000,0.00005,buy
2023-04-15 17:36:29.848000+04:30,15425010000,0.0019,sell
2023-04-15 17:36:25.353000+04:30,15425010000,0.000001,sell
2023-04-15 17:36:16.106000+04:30,15430000000,0.00034,sell
2023-04-15 17:35:48.796000+04:30,15430000010,0.008011,buy
2023-04-15 17:35:47.642000+04:30,15430000010,0.002711,sell
2023-04-15 17:35:47.642000+04:30,15430000010,0.005832,sell
2023-04-15 17:35:28.482000+04:30,15430000010,0.000648,sell
2023-04-15 17:34:43.261000+04:30,15449999990,0.000226,buy
2023-04-15 17:34:35.689000+04:30,15449999990,0.001015,buy
2023-04-15 17:34:35.689000+04:30,15449600000,0.000709,buy
2023-04-15 17:33:55.546000+04:30,15450000000,0.002268,buy
2023-04-15 17:33:41.215000+04:30,15430000010,0.005075,buy
2023-04-15 17:33:31.627000+04:30,15450000000,0.002,buy
2023-04-15 17:33:30.339000+04:30,15425010000,0.000001,sell
2023-04-15 17:33:30.339000+04:30,15430000000,0.000001,sell
2023-04-15 17:33:30.339000+04:30,15430000000,0.013041,buy
2023-04-15 17:33:29.019000+04:30,15430000000,0.004531,sell
2023-04-15 17:33:29.019000+04:30,15430000010,0.001101,sell
2023-04-15 17:37:45.510000+04:30,15425010000,0.000001,sell
2023-04-15 17:37:44.197000+04:30,15449999990,0.035856,buy
2023-04-15 17:37:35.510000+04:30,15425010000,0.002035,sell
2023-04-15 17:37:28.899000+04:30,15449999990,0.003678,buy
2023-04-15 17:37:04.864000+04:30,15449999990,0.000032,buy
2023-04-15 17:36:36.879000+04:30,15449999990,0.011264,buy
2023-04-15 17:36:36.879000+04:30,15430000000,0.00005,buy
2023-04-15 17:36:29.848000+04:30,15425010000,0.0019,sell
2023-04-15 17:36:25.353000+04:30,15425010000,0.000001,sell
2023-04-15 17:36:16.106000+04:30,15430000000,0.00034,sell
2023-04-15 17:35:48.796000+04:30,15430000010,0.008011,buy
2023-04-15 17:35:47.642000+04:30,15430000010,0.002711,sell
2023-04-15 17:35:47.642000+04:30,15430000010,0.005832,sell
2023-04-15 17:35:28.482000+04:30,15430000010,0.000648,sell
2023-04-15 17:34:43.261000+04:30,15449999990,0.000226,buy
2023-04-15 17:34:35.689000+04:30,15449999990,0.001015,buy
2023-04-15 17:34:35.689000+04:30,15449600000,0.000709,buy
2023-04-15 17:33:55.546000+04:30,15450000000,0.002268,buy
2023-04-15 17:33:41.215000+04:30,15430000010,0.005075,buy
2023-04-15 17:33:31.627000+04:30,15450000000,0.002,buy
2023-04-15 17:38:37.830000+04:30,15425120000,0.000001,sell
2023-04-15 17:37:52.523000+04:30,15425110000,0.000001,sell
2023-04-15 17:37:45.510000+04:30,15425010000,0.000001,sell
2023-04-15 17:37:44.197000+04:30,15449999990,0.035856,buy
2023-04-15 17:37:35.510000+04:30,15425010000,0.002035,sell
2023-04-15 17:37:28.899000+04:30,15449999990,0.003678,buy
2023-04-15 17:37:04.864000+04:30,15449999990,0.000032,buy
2023-04-15 17:36:36.879000+04:30,15449999990,0.011264,buy
2023-04-15 17:36:36.879000+04:30,15430000000,0.00005,buy
2023-04-15 17:36:29.848000+04:30,15425010000,0.0019,sell
2023-04-15 17:36:25.353000+04:30,15425010000,0.000001,sell
2023-04-15 17:36:16.106000+04:30,15430000000,0.00034,sell
2023-04-15 17:35:48.796000+04:30,15430000010,0.008011,buy
2023-04-15 17:35:47.642000+04:30,15430000010,0.002711,sell
2023-04-15 17:35:47.642000+04:30,15430000010,0.005832,sell
2023-04-15 17:35:28.482000+04:30,15430000010,0.000648,sell
2023-04-15 17:34:43.261000+04:30,15449999990,0.000226,buy
2023-04-15 17:34:35.689000+04:30,15449999990,0.001015,buy
2023-04-15 17:34:35.689000+04:30,15449600000,0.000709,buy
2023-04-15 17:33:55.546000+04:30,15450000000,0.002268,buy
2023-04-15 17:39:29.299000+04:30,15426000000,0.000327,buy
2023-04-15 17:39:24.789000+04:30,15426000000,0.000233,buy
2023-04-15 17:39:24.295000+04:30,15426000000,0.000194,buy
2023-04-15 17:39:23.285000+04:30,15426000000,0.0017,sell
2023-04-15 17:39:22.591000+04:30,15426000000,0.000001,sell
2023-04-15 17:38:53.532000+04:30,15426000000,0.0003,sell
2023-04-15 17:38:50.363000+04:30,15425120000,0.00096,sell
2023-04-15 17:38:37.830000+04:30,15425120000,0.000001,sell
2023-04-15 17:37:52.523000+04:30,15425110000,0.000001,sell
2023-04-15 17:37:45.510000+04:30,15425010000,0.000001,sell
2023-04-15 17:37:44.197000+04:30,15449999990,0.035856,buy
2023-04-15 17:37:35.510000+04:30,15425010000,0.002035,sell
2023-04-15 17:37:28.899000+04:30,15449999990,0.003678,buy
2023-04-15 17:37:04.864000+04:30,15449999990,0.000032,buy
2023-04-15 17:36:36.879000+04:30,15449999990,0.011264,buy
2023-04-15 17:36:36.879000+04:30,15430000000,0.00005,buy
2023-04-15 17:36:29.848000+04:30,15425010000,0.0019,sell
2023-04-15 17:36:25.353000+04:30,15425010000,0.000001,sell
2023-04-15 17:36:16.106000+04:30,15430000000,0.00034,sell
2023-04-15 17:35:48.796000+04:30,15430000010,0.008011,buy
2023-04-15 17:40:17.326000+04:30,15440000080,0.000064,buy
2023-04-15 17:40:09.700000+04:30,15426120000,0.003302,sell
2023-04-15 17:40:09.700000+04:30,15426140000,0.003758,sell
2023-04-15 17:39:29.299000+04:30,15426000000,0.000327,buy
2023-04-15 17:39:24.789000+04:30,15426000000,0.000233,buy
2023-04-15 17:39:24.295000+04:30,15426000000,0.000194,buy
2023-04-15 17:39:23.285000+04:30,15426000000,0.0017,sell
2023-04-15 17:39:22.591000+04:30,15426000000,0.000001,sell
2023-04-15 17:38:53.532000+04:30,15426000000,0.0003,sell
2023-04-15 17:38:50.363000+04:30,15425120000,0.00096,sell
2023-04-15 17:38:37.830000+04:30,15425120000,0.000001,sell
2023-04-15 17:37:52.523000+04:30,15425110000,0.000001,sell
2023-04-15 17:37:45.510000+04:30,15425010000,0.000001,sell
2023-04-15 17:37:44.197000+04:30,15449999990,0.035856,buy
2023-04-15 17:37:35.510000+04:30,15425010000,0.002035,sell
2023-04-15 17:37:28.899000+04:30,15449999990,0.003678,buy
2023-04-15 17:37:04.864000+04:30,15449999990,0.000032,buy
2023-04-15 17:36:36.879000+04:30,15449999990,0.011264,buy
2023-04-15 17:36:36.879000+04:30,15430000000,0.00005,buy
2023-04-15 17:36:29.848000+04:30,15425010000,0.0019,sell
2023-04-15 17:41:23.177000+04:30,15440000080,0.003936,buy
2023-04-15 17:40:54.291000+04:30,15426260000,0.000001,sell
2023-04-15 17:40:17.326000+04:30,15440000080,0.000064,buy
2023-04-15 17:40:09.700000+04:30,15426120000,0.003302,sell
2023-04-15 17:40:09.700000+04:30,15426140000,0.003758,sell
2023-04-15 17:39:29.299000+04:30,15426000000,0.000327,buy
2023-04-15 17:39:24.789000+04:30,15426000000,0.000233,buy
2023-04-15 17:39:24.295000+04:30,15426000000,0.000194,buy
2023-04-15 17:39:23.285000+04:30,15426000000,0.0017,sell
2023-04-15 17:39:22.591000+04:30,15426000000,0.000001,sell
2023-04-15 17:38:53.532000+04:30,15426000000,0.0003,sell
2023-04-15 17:38:50.363000+04:30,15425120000,0.00096,sell
2023-04-15 17:38:37.830000+04:30,15425120000,0.000001,sell
2023-04-15 17:37:52.523000+04:30,15425110000,0.000001,sell
2023-04-15 17:37:45.510000+04:30,15425010000,0.000001,sell
2023-04-15 17:37:44.197000+04:30,15449999990,0.035856,buy
2023-04-15 17:37:35.510000+04:30,15425010000,0.002035,sell
2023-04-15 17:37:28.899000+04:30,15449999990,0.003678,buy
2023-04-15 17:37:04.864000+04:30,15449999990,0.000032,buy
2023-04-15 17:36:36.879000+04:30,15449999990,0.011264,buy
2023-04-15 17:42:37.872000+04:30,15449999990,0.000089,buy
2023-04-15 17:42:37.872000+04:30,15449999990,0.005991,buy
2023-04-15 17:42:33.150000+04:30,15449999990,0.010449,buy
2023-04-15 17:42:33.150000+04:30,15449999990,0.000331,buy
2023-04-15 17:42:33.150000+04:30,15449999990,0.002165,buy
2023-04-15 17:42:26.975000+04:30,15449999990,0.000249,buy
2023-04-15 17:42:06.396000+04:30,15426330000,0.000681,sell
2023-04-15 17:42:01.987000+04:30,15426330000,0.001505,sell
2023-04-15 17:42:01.680000+04:30,15449999990,0.026665,buy
2023-04-15 17:41:49.021000+04:30,15426330000,0.00066,sell
2023-04-15 17:41:23.177000+04:30,15440000080,0.003936,buy
2023-04-15 17:40:54.291000+04:30,15426260000,0.000001,sell
2023-04-15 17:40:17.326000+04:30,15440000080,0.000064,buy
2023-04-15 17:40:09.700000+04:30,15426120000,0.003302,sell
2023-04-15 17:40:09.700000+04:30,15426140000,0.003758,sell
2023-04-15 17:39:29.299000+04:30,15426000000,0.000327,buy
2023-04-15 17:39:24.789000+04:30,15426000000,0.000233,buy
2023-04-15 17:39:24.295000+04:30,15426000000,0.000194,buy
2023-04-15 17:39:23.285000+04:30,15426000000,0.0017,sell
2023-04-15 17:39:22.591000+04:30,15426000000,0.000001,sell
2023-04-15 17:43:35.622000+04:30,15426442000,0.0014,sell
2023-04-15 17:43:31.467000+04:30,15450000000,0.000001,buy
2023-04-15 17:43:14.267000+04:30,15450000000,0.004609,buy
2023-04-15 17:43:14.267000+04:30,15449999990,0.000623,buy
2023-04-15 17:43:14.267000+04:30,15449999990,0.000122,buy
2023-04-15 17:43:04.831000+04:30,15426352000,0.004626,sell
2023-04-15 17:42:37.872000+04:30,15449999990,0.000089,buy
2023-04-15 17:42:37.872000+04:30,15449999990,0.005991,buy
2023-04-15 17:42:33.150000+04:30,15449999990,0.010449,buy
2023-04-15 17:42:33.150000+04:30,15449999990,0.000331,buy
2023-04-15 17:42:33.150000+04:30,15449999990,0.002165,buy
2023-04-15 17:42:26.975000+04:30,15449999990,0.000249,buy
2023-04-15 17:42:06.396000+04:30,15426330000,0.000681,sell
2023-04-15 17:42:01.987000+04:30,15426330000,0.001505,sell
2023-04-15 17:42:01.680000+04:30,15449999990,0.026665,buy
2023-04-15 17:41:49.021000+04:30,15426330000,0.00066,sell
2023-04-15 17:41:23.177000+04:30,15440000080,0.003936,buy
2023-04-15 17:40:54.291000+04:30,15426260000,0.000001,sell
2023-04-15 17:40:17.326000+04:30,15440000080,0.000064,buy
2023-04-15 17:40:09.700000+04:30,15426120000,0.003302,sell
2023-04-15 17:46:06.031000+04:30,15426580000,0.000063,sell
2023-04-15 17:45:34.877000+04:30,15465000000,0.003114,buy
2023-04-15 17:44:57.994000+04:30,15426362000,0.000001,sell
2023-04-15 17:44:47.960000+04:30,15460000000,0.000305,buy
2023-04-15 17:44:46.890000+04:30,15426362000,0.010113,sell
2023-04-15 17:44:46.890000+04:30,15426442000,0.00176,sell
2023-04-15 17:44:46.890000+04:30,15426443000,0.000641,sell
2023-04-15 17:44:46.890000+04:30,15426443010,0.0012,sell
2023-04-15 17:44:38.431000+04:30,15460000000,0.010447,buy
2023-04-15 17:44:25.291000+04:30,15460000000,0.013652,buy
2023-04-15 17:44:25.291000+04:30,15460000000,0.004937,buy
2023-04-15 17:44:21.624000+04:30,15426443000,0.001083,sell
2023-04-15 17:44:21.309000+04:30,15450000000,0.001389,buy
2023-04-15 17:44:15.010000+04:30,15450000000,0.001712,buy
2023-04-15 17:44:15.010000+04:30,15450000000,0.000476,buy
2023-04-15 17:43:47.001000+04:30,15426443000,0.000001,sell
2023-04-15 17:43:35.622000+04:30,15426442000,0.0014,sell
2023-04-15 17:43:31.467000+04:30,15450000000,0.000001,buy
2023-04-15 17:43:14.267000+04:30,15450000000,0.004609,buy
2023-04-15 17:43:14.267000+04:30,15449999990,0.000623,buy
2023-04-15 17:47:08.885000+04:30,15426900000,0.00035,sell
2023-04-15 17:46:41.627000+04:30,15426650000,0.00065,sell
2023-04-15 17:46:18.270000+04:30,15465000000,0.001293,buy
2023-04-15 17:46:16.194000+04:30,15426580000,0.000001,sell
2023-04-15 17:46:06.031000+04:30,15426580000,0.000063,sell
2023-04-15 17:45:34.877000+04:30,15465000000,0.003114,buy
2023-04-15 17:44:57.994000+04:30,15426362000,0.000001,sell
2023-04-15 17:44:47.960000+04:30,15460000000,0.000305,buy
2023-04-15 17:44:46.890000+04:30,15426362000,0.010113,sell
2023-04-15 17:44:46.890000+04:30,15426442000,0.00176,sell
2023-04-15 17:44:46.890000+04:30,15426443000,0.000641,sell
2023-04-15 17:44:46.890000+04:30,15426443010,0.0012,sell
2023-04-15 17:44:38.431000+04:30,15460000000,0.010447,buy
2023-04-15 17:44:25.291000+04:30,15460000000,0.013652,buy
2023-04-15 17:44:25.291000+04:30,15460000000,0.004937,buy
2023-04-15 17:44:21.624000+04:30,15426443000,0.001083,sell
2023-04-15 17:44:21.309000+04:30,15450000000,0.001389,buy
2023-04-15 17:44:15.010000+04:30,15450000000,0.001712,buy
2023-04-15 17:44:15.010000+04:30,15450000000,0.000476,buy
2023-04-15 17:43:47.001000+04:30,15426443000,0.000001,sell
2023-04-15 17:48:00.854000+04:30,15427240000,0.001,sell
2023-04-15 17:47:51.070000+04:30,15427170000,0.000128,sell
2023-04-15 17:47:48.251000+04:30,15426900000,0.007546,sell
2023-04-15 17:47:48.251000+04:30,15427050000,0.004614,sell
2023-04-15 17:47:48.251000+04:30,15427160000,0.004615,sell
2023-04-15 17:47:13.012000+04:30,15465000000,0.023661,buy
2023-04-15 17:47:13.012000+04:30,15464999990,0.001198,buy
2023-04-15 17:47:13.012000+04:30,15464999980,0.0002,buy
2023-04-15 17:47:08.885000+04:30,15426900000,0.00035,sell
2023-04-15 17:46:41.627000+04:30,15426650000,0.00065,sell
2023-04-15 17:46:18.270000+04:30,15465000000,0.001293,buy
2023-04-15 17:46:16.194000+04:30,15426580000,0.000001,sell
2023-04-15 17:46:06.031000+04:30,15426580000,0.000063,sell
2023-04-15 17:45:34.877000+04:30,15465000000,0.003114,buy
2023-04-15 17:44:57.994000+04:30,15426362000,0.000001,sell
2023-04-15 17:44:47.960000+04:30,15460000000,0.000305,buy
2023-04-15 17:44:46.890000+04:30,15426362000,0.010113,sell
2023-04-15 17:44:46.890000+04:30,15426442000,0.00176,sell
2023-04-15 17:44:46.890000+04:30,15426443000,0.000641,sell
2023-04-15 17:44:46.890000+04:30,15426443010,0.0012,sell
2023-04-15 17:49:05.992000+04:30,15465000000,0.000981,buy
2023-04-15 17:49:05.992000+04:30,15465000000,0.006957,buy
2023-04-15 17:48:56.992000+04:30,15427260000,0.000173,buy
2023-04-15 17:48:48.715000+04:30,15427260000,0.000215,buy
2023-04-15 17:48:46.820000+04:30,15427260010,0.000648,sell
2023-04-15 17:48:46.820000+04:30,15427360000,0.005464,sell
2023-04-15 17:48:44.343000+04:30,15465000000,0.004975,buy
2023-04-15 17:48:00.854000+04:30,15427240000,0.001,sell
2023-04-15 17:47:51.070000+04:30,15427170000,0.000128,sell
2023-04-15 17:47:48.251000+04:30,15426900000,0.007546,sell
2023-04-15 17:47:48.251000+04:30,15427050000,0.004614,sell
2023-04-15 17:47:48.251000+04:30,15427160000,0.004615,sell
2023-04-15 17:47:13.012000+04:30,15465000000,0.023661,buy
2023-04-15 17:47:13.012000+04:30,15464999990,0.001198,buy
2023-04-15 17:47:13.012000+04:30,15464999980,0.0002,buy
2023-04-15 17:47:08.885000+04:30,15426900000,0.00035,sell
2023-04-15 17:46:41.627000+04:30,15426650000,0.00065,sell
2023-04-15 17:46:18.270000+04:30,15465000000,0.001293,buy
2023-04-15 17:46:16.194000+04:30,15426580000,0.000001,sell
2023-04-15 17:46:06.031000+04:30,15426580000,0.000063,sell
2023-04-15 17:51:05.278000+04:30,15427290010,0.000001,sell
2023-04-15 17:50:24.703000+04:30,15427290000,0.001296,sell
2023-04-15 17:49:36.838000+04:30,15470000000,0.049447,buy
2023-04-15 17:49:36.838000+04:30,15470000000,0.000257,buy
2023-04-15 17:49:15.473000+04:30,15427260010,0.009946,buy
2023-04-15 17:49:14.896000+04:30,15430000000,0.000834,sell
2023-04-15 17:49:14.896000+04:30,15465000000,0.001794,sell
2023-04-15 17:49:05.992000+04:30,15465000000,0.000981,buy
2023-04-15 17:49:05.992000+04:30,15465000000,0.006957,buy
2023-04-15 17:48:56.992000+04:30,15427260000,0.000173,buy
2023-04-15 17:48:48.715000+04:30,15427260000,0.000215,buy
2023-04-15 17:48:46.820000+04:30,15427260010,0.000648,sell
2023-04-15 17:48:46.820000+04:30,15427360000,0.005464,sell
2023-04-15 17:48:44.343000+04:30,15465000000,0.004975,buy
2023-04-15 17:48:00.854000+04:30,15427240000,0.001,sell
2023-04-15 17:47:51.070000+04:30,15427170000,0.000128,sell
2023-04-15 17:47:48.251000+04:30,15426900000,0.007546,sell
2023-04-15 17:47:48.251000+04:30,15427050000,0.004614,sell
2023-04-15 17:47:48.251000+04:30,15427160000,0.004615,sell
2023-04-15 17:47:13.012000+04:30,15465000000,0.023661,buy
2023-04-15 17:51:51.990000+04:30,15426900000,0.003769,sell
2023-04-15 17:51:51.990000+04:30,15427290010,0.000648,sell
2023-04-15 17:51:51.990000+04:30,15427320010,0.002235,sell
2023-04-15 17:51:51.990000+04:30,15427320020,0.000648,sell
2023-04-15 17:51:27.776000+04:30,15427320010,0.000001,sell
2023-04-15 17:51:13.877000+04:30,15427320010,0.000001,sell
2023-04-15 17:51:05.278000+04:30,15427290010,0.000001,sell
2023-04-15 17:50:24.703000+04:30,15427290000,0.001296,sell
2023-04-15 17:49:36.838000+04:30,15470000000,0.049447,buy
2023-04-15 17:49:36.838000+04:30,15470000000,0.000257,buy
2023-04-15 17:49:15.473000+04:30,15427260010,0.009946,buy
2023-04-15 17:49:14.896000+04:30,15430000000,0.000834,sell
2023-04-15 17:49:14.896000+04:30,15465000000,0.001794,sell
2023-04-15 17:49:05.992000+04:30,15465000000,0.000981,buy
2023-04-15 17:49:05.992000+04:30,15465000000,0.006957,buy
2023-04-15 17:48:56.992000+04:30,15427260000,0.000173,buy
2023-04-15 17:48:48.715000+04:30,15427260000,0.000215,buy
2023-04-15 17:48:46.820000+04:30,15427260010,0.000648,sell
2023-04-15 17:48:46.820000+04:30,15427360000,0.005464,sell
2023-04-15 17:48:44.343000+04:30,15465000000,0.004975,buy
2023-04-15 17:52:59.305000+04:30,15469980000,0.00012,sell
2023-04-15 17:52:42.036000+04:30,15469980000,0.000129,sell
2023-04-15 17:52:38.227000+04:30,15469980000,0.00012,sell
2023-04-15 17:52:29.733000+04:30,15470000000,0.008169,buy
2023-04-15 17:52:24.913000+04:30,15469980000,0.000001,sell
2023-04-15 17:52:18.181000+04:30,15470000000,0.024586,buy
2023-04-15 17:52:18.181000+04:30,15469990000,0.001122,buy
2023-04-15 17:52:18.181000+04:30,15469980000,0.002232,buy
2023-04-15 17:52:18.181000+04:30,15469980000,0.003901,buy
